Source,Target,Type,Id,Label,timeset,Weight
0,3,Directed,0,,,1
0,4,Directed,1,,,1
0,10,Directed,2,,,1
0,13,Directed,3,,,1
0,14,Directed,4,,,1
0,16,Directed,5,,,1
0,17,Directed,6,,,1
0,21,Directed,7,,,1
0,22,Directed,8,,,1
0,28,Directed,9,,,1
0,31,Directed,10,,,1
0,32,Directed,11,,,1
0,37,Directed,12,,,1
0,38,Directed,13,,,1
0,40,Directed,14,,,1
0,44,Directed,15,,,1
0,46,Directed,16,,,1
1,3,Directed,17,,,1
1,4,Directed,18,,,1
1,8,Directed,19,,,1
1,12,Directed,20,,,1
1,13,Directed,21,,,1
1,15,Directed,22,,,1
1,17,Directed,23,,,1
1,18,Directed,24,,,1
1,25,Directed,25,,,1
1,28,Directed,26,,,1
1,30,Directed,27,,,1
1,36,Directed,28,,,1
1,45,Directed,29,,,1
2,4,Directed,30,,,1
2,8,Directed,31,,,1
2,12,Directed,32,,,1
2,14,Directed,33,,,1
2,22,Directed,34,,,1
2,23,Directed,35,,,1
2,26,Directed,36,,,1
2,28,Directed,37,,,1
2,30,Directed,38,,,1
2,33,Directed,39,,,1
2,34,Directed,40,,,1
2,41,Directed,41,,,1
2,43,Directed,42,,,1
2,44,Directed,43,,,1
2,45,Directed,44,,,1
2,47,Directed,45,,,1
2,49,Directed,46,,,1
3,6,Directed,47,,,1
3,9,Directed,48,,,1
3,11,Directed,49,,,1
3,13,Directed,50,,,1
3,14,Directed,51,,,1
3,18,Directed,52,,,1
3,19,Directed,53,,,1
3,20,Directed,54,,,1
3,22,Directed,55,,,1
3,24,Directed,56,,,1
3,25,Directed,57,,,1
3,29,Directed,58,,,1
3,30,Directed,59,,,1
3,34,Directed,60,,,1
3,35,Directed,61,,,1
3,38,Directed,62,,,1
3,40,Directed,63,,,1
3,41,Directed,64,,,1
3,47,Directed,65,,,1
3,48,Directed,66,,,1
4,5,Directed,67,,,1
4,11,Directed,68,,,1
4,17,Directed,69,,,1
4,18,Directed,70,,,1
4,20,Directed,71,,,1
4,22,Directed,72,,,1
4,23,Directed,73,,,1
4,27,Directed,74,,,1
4,30,Directed,75,,,1
4,31,Directed,76,,,1
4,37,Directed,77,,,1
4,40,Directed,78,,,1
4,46,Directed,79,,,1
5,8,Directed,80,,,1
5,10,Directed,81,,,1
5,11,Directed,82,,,1
5,14,Directed,83,,,1
5,16,Directed,84,,,1
5,22,Directed,85,,,1
5,24,Directed,86,,,1
5,25,Directed,87,,,1
5,29,Directed,88,,,1
5,31,Directed,89,,,1
5,32,Directed,90,,,1
5,39,Directed,91,,,1
5,42,Directed,92,,,1
5,44,Directed,93,,,1
5,45,Directed,94,,,1
5,46,Directed,95,,,1
6,8,Directed,96,,,1
6,10,Directed,97,,,1
6,11,Directed,98,,,1
6,13,Directed,99,,,1
6,14,Directed,100,,,1
6,16,Directed,101,,,1
6,17,Directed,102,,,1
6,18,Directed,103,,,1
6,20,Directed,104,,,1
6,26,Directed,105,,,1
6,27,Directed,106,,,1
6,29,Directed,107,,,1
6,30,Directed,108,,,1
6,31,Directed,109,,,1
6,32,Directed,110,,,1
6,33,Directed,111,,,1
